artist_name,words_avg,words_min,words_max
Aaliyah,1702.1195652173913,317,3071
Adele,1332.0350877192982,223,2644
Alanis Morissette,1280.4701986754967,273,2970
Alessia Cara,1661.8333333333333,405,2677
Alicia Keys,1414.8058823529411,153,3191
Alison Moyet,886.547619047619,280,2305
All Saints,1734.2736842105264,180,3064
Amy MacDonald,1252.655737704918,545,2152
Amy Winehouse,1029.6344086021506,217,2492
Angel Olsen,866.953125,387,1444
Angie Stone,1543.2773722627737,143,3288
Ani DiFranco,1219.340425531915,270,2890
Anna Calvi,667.0188679245283,211,1376
Anna Wise,778.2666666666667,144,1841
Anne-Marie,1691.483870967742,916,2374
Annie Lennox,964.4950495049505,164,1984
Aretha Franklin,1125.0176470588235,166,2851
Ariana Grande,1575.7732558139535,152,3293
Ashley Tisdale,1450.7333333333333,366,2955
Ava Max,1578.625,302,2630
Avril Lavigne,1451.31654676259,173,3089
Azealia Banks,1662.128205128205,183,3365
Barbra Streisand,892.6615120274914,139,3352
Bat for Lashes,841.0875,213,1501
Bea Miller,1446.3235294117646,561,2227
Bebe Rexha,1400.1720430107528,184,2789
Beyoncé,1668.0593607305937,155,3398
Billie Eilish,873.4459459459459,144,1788
Billie Holiday,571.6751269035533,142,1442
Billie Marten,848.1290322580645,476,1234
Björk,774.420731707317,139,2178
Brandi Carlile,1095.9811320754718,445,2450
Brandy,1739.068062827225,143,3240
Britney Spears,1671.7135416666667,186,3142
Camila Cabello,1466.2692307692307,157,2434
Cardi B,1861.3636363636363,139,3237
Carly Rae Jepsen,1547.847619047619,173,2596
Carole King,884.2820512820513,209,2439
Carrie Underwood,1326.7383177570093,410,2231
Cat Power,792.6855345911949,154,3000
Chaka Khan,1043.0196078431372,262,2377
Charli XCX,1525.481884057971,156,3250
Cher,1077.7399380804954,155,2934
Cheryl,1765.78125,719,2857
Christina Aguilera,1518.3548387096773,144,3397
Christine and the Queens,1278.2068965517242,559,2264
Ciara,2044.7483443708609,148,3354
Corinne Bailey Rae,1147.6349206349207,282,1886
Céline Dion,1128.5807228915662,232,3041
Demi Lovato,1322.648484848485,187,2464
Destiny’s Child,2028.3949579831933,224,3373
Diana Krall,706.3502824858757,256,1906
Diana Ross,1083.056074766355,154,2344
Dido,1092.367816091954,227,2177
Dinah Washington,681.8739837398374,240,1742
Dionne Warwick,930.7537878787879,157,3206
Doja Cat,1727.2577319587629,472,3090
Dolly Parton,1045.293023255814,246,3193
Donna Summer,1126.68487394958,207,2785
Dua Lipa,1674.4375,424,3391
Dusty Springfield,1035.4568345323742,383,3120
Ella Henderson,1324.081081081081,291,2696
Ellie Goulding,1310.272,240,2565
Emeli Sandé,1352.6041666666667,444,2510
Emily King,1088.9782608695652,312,2078
En Vogue,1775.7938144329896,286,3164
Erykah Badu,1601.6989247311828,167,3392
Etta James,948.1304347826087,285,2470
Eva Cassidy,874.0823529411765,332,2005
FKA twigs,1173.7916666666667,228,2411
Faith Evans,1525.088,161,3082
Feist,876.0,390,1834
Fifth Harmony,1573.5206611570247,159,2557
Fiona Apple,1099.6301369863013,143,2012
First Aid Kit,1029.0,450,1980
Florence + The Machine,1386.2417582417581,446,2781
Foxes,1362.872340425532,731,1879
Gabrielle Aplin,1372.0652173913043,586,2406
Girls Aloud,1735.7304347826087,605,3325
Gloria Estefan,1232.2603174603175,161,3337
Grace Jones,1153.0,393,2325
Grimes,982.297619047619,142,3071
Gwen Stefani,1713.679487179487,513,3067
H.E.R.,1490.1272727272728,555,3364
HAIM,1767.0526315789473,364,3323
Halsey,1541.759493670886,225,2729
Iggy Azalea,2041.6756756756756,246,3333
Imogen Heap,1300.8,232,2750
Ivy Sole,1744.2162162162163,483,3401
Jamelia,1798.225,905,3164
Jamila Woods,1209.4285714285713,254,3014
Janelle Monáe,1539.4252873563219,194,3436
Janet Jackson,1591.8451612903225,151,3430
Janis Joplin,935.4220183486239,203,3428
Jennifer Hudson,1454.888888888889,348,3058
Jennifer Lopez,1990.6954314720813,142,3433
Jess Glynne,1622.4545454545455,374,2243
Jessie J,1603.2181818181818,185,2827
Jessie Reyez,1416.24,399,2391
Jessie Ware,1284.7407407407406,544,1957
Jhené Aiko,1639.7463768115942,235,3329
